15,15,19,15,15,9,10,16,12,11,13,20,10,8,10,9,9,10,11,11,15,9,12,10,14,21,14,15,16,22,19,11,9,12,11,18,14,11,14,16,10,8,17,11,11,10,19,18,10,15,7,10,7,5,6,6,6,4,4,6,4,6,5,6,5,6,7,5,7,5,10,5,7,5,5,5,7,7,7,5,4,4,5,7,7,7,6,5,5,5,5,6,5,5,5,5,5,5,5,5,5,6,4,6,5,4,7,5,6,4,8,5,5,6,6,8,6,4,4,7,7,6,4,7,5,8,7,7,5,5,4,4,5,7,6,4,5,6,7,5,5,6,6,7,5,5,6,5,5,7
18,18,15,25,18,11,12,19,15,17,16,30,14,10,13,11,11,12,13,13,18,11,15,12,21,24,16,18,19,19,34,13,11,15,17,17,17,17,17,19,12,10,16,13,13,14,22,17,13,18,5,7,10,5,6,6,6,4,4,6,4,6,5,6,5,9,7,5,7,5,7,5,7,5,5,5,7,7,7,5,4,4,5,7,7,7,9,5,5,5,5,6,5,5,5,5,5,5,5,5,5,6,4,6,5,4,7,5,6,4,6,5,5,6,6,5,6,4,4,7,5,6,4,7,5,5,7,7,5,5,4,4,5,7,6,4,5,8,7,8,8,9,6,5,5,5,6,5,5,7
13,14,11,18,13,25,19,29,11,19,27,20,13,11,10,22,24,13,14,18,31,25,11,13,19,14,28,18,21,11,13,54,17,11,19,12,12,19,12,29,13,11,11,12,18,13,14,12,15,14,6,8,8,6,7,7,7,5,5,7,5,7,6,7,6,7,8,6,8,6,8,6,8,6,6,6,8,8,8,6,5,5,6,8,10,10,7,6,6,6,6,7,6,6,6,6,6,6,6,6,6,7,5,7,6,5,8,6,7,5,7,6,6,7,7,6,7,5,5,8,6,7,5,8,6,6,8,8,6,6,5,5,6,8,7,5,8,7,8,6,6,7,7,6,6,6,7,6,8,8
11,12,9,15,11,10,11,16,9,20,15,11,13,11,8,13,10,11,12,15,12,15,9,11,11,12,12,22,16,9,11,17,24,9,20,10,10,20,10,17,11,9,9,10,12,11,12,10,12,12,5,7,7,5,6,6,6,4,4,8,4,6,5,6,5,6,7,5,7,5,7,5,7,5,5,5,7,7,7,5,4,4,5,7,7,7,6,5,5,5,5,6,5,5,5,5,5,5,5,5,5,6,4,6,5,4,7,5,6,4,6,5,5,6,6,5,6,4,4,7,5,6,4,7,5,5,7,7,5,5,4,4,5,7,6,4,5,6,7,5,5,6,6,5,5,5,6,5,5,7
20,20,12,15,19,9,14,16,16,11,13,15,12,8,10,9,9,13,11,11,15,9,12,10,14,16,11,15,21,12,15,11,9,20,11,14,18,11,14,16,10,8,13,9,11,13,15,19,10,19,5,7,7,7,6,6,6,4,4,6,4,6,5,6,5,6,7,5,7,5,7,5,7,5,5,5,7,7,7,5,6,6,5,7,7,7,6,5,5,7,7,6,5,5,5,5,5,5,5,5,5,6,4,6,5,4,7,5,6,4,6,5,5,6,6,5,6,4,4,7,5,6,4,7,5,5,7,7,5,5,4,4,5,7,6,4,5,6,7,5,5,6,6,5,5,5,6,5,5,7
13,18,11,24,13,12,13,18,11,32,17,13,15,13,10,15,12,13,14,17,14,17,11,13,13,14,14,17,14,11,17,19,20,11,32,12,12,32,12,19,13,11,11,12,14,13,14,12,14,14,6,8,11,6,7,7,7,7,5,7,5,7,6,7,6,10,8,6,8,6,8,6,8,6,6,6,8,8,8,6,5,5,6,8,8,8,10,6,6,6,6,7,6,6,6,6,6,6,6,6,6,7,5,7,6,5,10,6,7,5,7,6,6,7,7,6,7,5,5,8,6,7,5,8,6,6,8,8,6,6,5,5,6,8,7,5,6,9,8,9,9,10,7,6,6,6,7,6,6,8
17,17,19,17,23,10,11,25,14,12,15,17,11,9,14,10,10,11,12,12,17,10,14,11,16,25,17,17,18,18,17,12,10,14,12,28,16,12,16,18,15,9,19,15,12,11,17,20,12,23,8,11,8,6,7,7,7,5,5,7,7,7,6,7,6,7,8,6,8,6,11,6,8,6,6,6,8,8,8,6,5,5,6,8,8,8,7,6,6,6,6,7,6,8,6,6,6,6,6,6,6,7,5,7,6,5,8,6,7,5,9,6,6,7,7,9,7,5,5,8,8,7,5,8,6,9,8,8,6,6,5,5,6,8,7,5,6,7,8,6,6,7,7,8,6,6,7,6,6,8
23,17,19,17,17,10,11,18,14,12,15,17,11,9,12,10,13,15,12,12,17,10,14,11,16,18,12,22,18,14,17,12,10,18,12,16,34,12,21,18,22,12,21,13,12,11,17,16,12,17,5,7,7,7,6,6,6,4,4,6,4,6,5,6,5,6,7,5,7,5,7,5,7,5,5,5,7,7,7,5,6,6,5,7,7,7,6,5,5,7,7,6,5,5,5,5,5,5,5,5,5,6,4,6,5,4,7,5,6,4,6,5,5,6,6,5,6,4,4,7,5,6,4,7,5,5,7,7,5,5,4,4,5,7,6,4,5,6,7,5,5,6,6,5,5,5,6,5,5,7
13,18,11,24,13,12,13,18,11,32,17,13,15,13,10,15,12,13,14,17,14,17,11,13,13,14,14,17,14,11,17,19,20,11,32,12,12,32,12,19,13,11,11,12,14,13,14,12,14,14,6,8,11,6,7,7,7,7,5,7,5,7,6,7,6,10,8,6,8,6,8,6,8,6,6,6,8,8,8,6,5,5,6,8,8,8,10,6,6,6,6,7,6,6,6,6,6,6,6,6,6,7,5,7,6,5,10,6,7,5,7,6,6,7,7,6,7,5,5,8,6,7,5,8,6,6,8,8,6,6,5,5,6,8,7,5,6,9,8,9,9,10,7,6,6,6,7,6,6,8
17,24,18,17,17,10,11,18,16,12,15,17,16,13,12,10,12,11,12,12,17,10,14,11,16,24,12,17,18,14,17,12,10,14,12,16,21,12,30,18,14,11,24,10,12,15,17,16,12,17,5,7,7,5,6,6,6,4,4,6,4,9,5,6,5,6,9,5,7,5,7,5,7,5,5,7,7,10,7,5,4,4,5,7,9,7,6,5,7,5,5,9,5,5,5,7,5,5,5,5,5,6,6,6,7,6,7,5,6,4,6,5,7,6,6,5,8,4,4,7,5,6,4,7,5,5,7,10,5,7,4,4,5,7,6,6,5,6,9,5,5,6,6,5,5,8,6,7,5,10
27,19,16,26,19,12,18,40,16,19,25,27,13,11,14,16,12,19,14,27,27,26,16,18,25,20,21,26,28,16,19,29,17,16,19,18,18,19,18,50,13,11,17,12,20,13,27,18,21,19,6,8,8,6,7,7,7,5,5,7,5,7,6,7,6,7,8,6,8,6,8,6,8,6,6,6,8,8,8,6,5,5,6,8,8,10,7,6,6,6,6,7,6,6,6,6,6,6,8,6,6,7,5,7,6,5,8,6,7,5,7,6,6,7,7,6,7,5,5,8,6,7,5,8,6,6,8,8,6,6,5,5,6,8,7,5,8,7,8,6,6,7,7,6,6,6,7,6,8,8
17,13,13,12,16,11,15,18,10,13,11,12,12,10,9,11,14,24,16,17,13,11,10,12,12,18,18,16,13,10,12,13,11,10,13,15,22,13,14,13,38,18,13,22,13,15,13,11,9,17,5,7,7,5,6,6,6,4,4,6,6,6,5,6,5,6,7,5,7,5,7,5,7,5,5,5,7,7,7,5,4,4,5,7,7,7,6,5,5,5,5,6,5,7,5,5,5,5,5,5,5,6,4,6,5,4,7,5,6,4,6,5,5,6,6,5,6,4,4,7,5,6,4,7,5,5,7,7,5,5,4,4,5,7,6,4,5,6,7,5,5,6,6,5,5,5,6,5,5,7
10,11,10,10,10,9,12,11,8,11,9,10,10,8,7,9,11,14,13,14,11,9,8,10,10,11,11,10,11,8,10,11,9,8,11,9,12,11,11,11,18,16,10,9,11,12,11,9,7,11,5,7,7,7,6,6,6,4,4,6,4,6,5,6,5,6,7,5,7,5,7,5,7,5,5,5,7,7,7,5,4,4,5,7,7,7,6,7,5,5,5,6,5,7,5,5,5,5,5,5,5,6,4,6,5,4,7,5,6,4,6,5,5,6,6,5,6,4,4,7,5,6,4,7,5,5,7,7,5,5,4,4,5,7,6,4,5,6,7,5,5,6,6,5,5,5,6,5,5,7
16,16,25,16,16,9,10,17,15,11,14,16,10,8,11,9,11,10,11,11,16,9,13,10,15,17,11,16,17,17,16,11,9,13,11,19,21,11,24,17,13,10,30,9,11,10,16,19,11,16,7,10,7,5,6,6,6,4,4,6,4,6,5,6,5,6,7,5,7,5,10,5,7,5,5,5,7,7,7,5,4,4,5,7,7,7,6,5,5,5,5,6,5,5,5,5,5,5,5,5,5,6,4,6,5,4,7,5,6,4,8,5,5,6,6,8,6,4,4,7,7,6,4,7,5,8,7,7,5,5,4,4,5,7,6,4,5,6,7,5,5,6,6,7,5,5,6,5,5,7
14,12,9,11,16,10,11,18,9,12,10,14,11,9,8,10,10,14,12,12,12,10,9,11,11,23,23,13,12,11,13,12,10,9,12,15,13,12,10,12,22,9,9,24,12,11,14,10,8,17,5,7,7,5,6,6,6,4,4,6,6,6,5,6,5,6,7,5,7,5,7,5,7,5,5,5,7,7,7,5,4,4,5,7,7,7,6,5,5,5,5,6,5,7,5,5,5,5,5,5,5,6,4,6,5,4,7,5,6,4,6,5,5,6,6,5,6,4,4,7,5,6,4,7,5,5,7,7,5,5,4,4,5,7,6,4,5,6,7,5,5,6,6,5,5,5,6,5,5,7
19,14,11,13,13,14,13,14,11,14,12,13,13,11,10,14,14,19,18,28,14,23,11,18,15,14,16,13,14,11,13,18,12,11,14,12,12,14,12,20,13,11,11,12,32,13,26,12,10,14,6,8,8,6,7,7,7,5,5,7,5,7,6,7,6,7,8,6,8,6,8,6,8,6,6,6,8,8,8,6,5,5,6,8,8,8,7,6,6,6,6,7,6,6,6,6,6,6,8,6,6,7,5,7,6,5,8,6,7,5,7,6,6,7,7,6,7,7,5,8,6,7,5,8,6,6,8,8,6,6,5,7,6,8,7,5,6,7,8,6,6,7,7,6,6,6,7,6,6,8
16,24,10,12,15,11,21,13,13,13,11,14,26,14,9,11,11,22,15,16,13,11,10,12,14,17,13,12,17,10,14,13,11,13,13,11,11,13,15,13,15,12,10,11,13,30,13,15,9,16,5,7,7,5,6,6,6,4,4,6,4,9,5,6,5,6,9,5,7,5,7,5,7,5,5,7,7,10,7,5,4,4,5,7,9,7,6,5,7,5,5,9,5,5,5,7,5,5,5,5,5,6,6,6,7,6,7,5,6,4,6,5,7,6,6,5,8,4,4,7,5,6,4,7,5,5,7,10,5,7,4,4,5,7,6,6,5,6,9,5,5,6,6,5,5,8,6,7,5,10
