39815,66436,3535,39815,51141,66436,67019,5488,3535,34484,51141,8774,3535,1218,1051,901,4157,66436,5861,26165,8774,5650,66436,13119,3901,3562,2674,42274,66436,39096,3853,67019,52794,3196,5502,43666,43754,4157,3535,6011,8950,4140,2090,8264,51141,51141,901,51141,43714,30960,51141,8950,5001,1700,30960,66436,13430,8774,5251,8264,5861,3535,4151,22023,51141,67019,26165,51141,50418,51141,67019,6770,3631,5502,29863,43365,4509,710,3196,3196,5280,2524,5502,8264,44861,1025,4260,8844,3901,6145,13185,5998,5861,42274,43754,6535,68094,5804,51141,2524,8264
4254,13119,2635,4254,6545,13119,13395,4174,2635,5901,6545,132854,2635,2864,1899,2384,74041,13119,4225,4818,132854,88756,13119,172452,10179,2423,1754,24602,13119,4475,27548,13395,9383,50619,4199,8774,8268,74041,2635,17717,24643,35204,14382,136655,6545,6545,2384,6545,4983,4158,6545,24643,3518,4032,4158,13119,90040,132854,38371,136655,4225,2635,3486,6751,6545,13395,4818,6545,6243,6545,13395,49982,3567,4199,2628,5347,1746,1520,50619,50619,4378,6407,4199,136655,9723,2492,3050,117510,10179,4417,19111,4522,4225,24602,8268,94129,15635,18354,6545,6407,136655
3630,3901,1529,3630,2114,3901,3879,2169,1529,9483,2114,13835,1529,17783,12079,14198,7355,3901,1162,1056,13835,8115,3901,10179,41308,4420,3952,5101,3901,3395,44183,3879,7159,4453,2470,4913,4923,7355,1529,33567,39219,6999,24302,14329,2114,2114,14198,2114,1436,2700,2114,39219,2320,9340,2700,3901,9747,13835,3264,14329,1162,1529,3035,2643,2114,3879,1056,2114,1999,2114,3879,5081,9387,2470,1620,1178,1280,12412,4453,4453,3088,32550,2470,14329,4824,14183,1002,6286,41308,8666,8160,3414,1162,5101,4923,5324,3963,35527,2114,32550,14329
5840,3562,8457,5840,4617,3562,3193,3812,8457,4471,4617,2465,8457,4748,8881,8338,3308,3562,7889,8089,2465,3342,3562,2423,4420,12522,12031,3250,3562,4327,4202,3193,4110,4558,5063,3463,3822,3308,8457,2845,3730,3798,4977,2704,4617,4617,8338,4617,7005,4881,4617,3730,9248,6907,4881,3562,2630,2465,5527,2704,7889,8457,4488,4827,4617,3193,8089,4617,3777,4617,3193,3549,2497,5063,8393,6261,6960,8440,4558,4558,5091,3454,5063,2704,3585,9052,6552,3050,4420,8524,2814,5528,7889,3250,3822,3016,3407,3218,4617,3454,2704
4692,2674,7367,4692,3688,2674,2318,2998,7367,3393,3688,1842,7367,4495,8787,8452,2613,2674,6559,6486,1842,2547,2674,1754,3952,12031,36902,2499,2674,3261,3735,2318,2975,3566,4040,2635,2986,2613,7367,8259,3217,2963,4554,2083,3688,3688,8452,3688,5712,4058,3688,3217,8110,5982,4058,2674,1851,1842,4091,2083,6559,7367,13701,3706,3688,2318,6486,3688,2931,3688,2318,2639,8591,4040,6964,4945,23563,39280,3566,3566,4487,3150,4040,2083,2746,8952,19694,2191,3952,7188,2129,4834,6559,2499,2986,2261,2518,9606,3688,3150,2083
22472,42274,3218,22472,29013,42274,42180,5735,3218,36001,29013,28087,3218,1278,876,945,14591,42274,3083,14241,28087,18033,42274,24602,5101,3250,2499,64382,42274,23388,15052,42180,36069,10078,5603,45443,45503,14591,3218,20013,27206,5284,7888,28051,29013,29013,945,29013,23337,30543,29013,27206,4701,847,30543,42274,9723,28087,3683,28051,3083,3218,4556,11455,29013,42180,14241,29013,28351,29013,42180,4866,4653,5603,15907,24503,4142,692,10078,10078,5528,2956,5603,28051,49605,1010,2317,16328,5101,5974,7919,6079,3083,64382,45503,12978,46176,20138,29013,2956,28051
39815,66436,3535,39815,51141,66436,67019,5488,3535,34484,51141,8774,3535,1218,1051,901,4157,66436,5861,26165,8774,5650,66436,13119,3901,3562,2674,42274,66436,39096,3853,67019,52794,3196,5502,43666,43754,4157,3535,6011,8950,4140,2090,8264,51141,51141,901,51141,43714,30960,51141,8950,5001,1700,30960,66436,13430,8774,5251,8264,5861,3535,4151,22023,51141,67019,26165,51141,50418,51141,67019,6770,3631,5502,29863,43365,4509,710,3196,3196,5280,2524,5502,8264,44861,1025,4260,8844,3901,6145,13185,5998,5861,42274,43754,6535,68094,5804,51141,2524,8264
49465,39096,2816,49465,44417,39096,72860,6559,2816,60425,44417,9220,2816,2180,1587,1646,3391,39096,4671,22977,9220,2273,39096,4475,3395,4327,3261,23388,39096,101852,3465,72860,47036,2518,2244,46182,23421,3391,2816,17748,8038,3352,3742,3121,44417,44417,1646,44417,38802,25937,44417,8038,3597,3111,25937,39096,4491,9220,3926,3121,4671,2816,3202,18601,44417,72860,22977,44417,82573,44417,72860,5060,3431,2244,38778,40537,3773,1193,2518,2518,3936,2204,2244,3121,25002,1761,3546,3286,3395,3677,3887,4220,4671,23388,23421,4894,41266,5520,44417,2204,3121
3476,3853,1314,3476,2093,3853,3866,1993,1314,9260,2093,38721,1314,16933,11296,13522,20197,3853,953,933,38721,21982,3853,27548,44183,4202,3735,15052,3853,3465,96542,3866,7192,11738,2251,4944,4921,20197,1314,82750,93732,7355,52740,39031,2093,2093,13522,2093,1402,2680,2093,93732,2222,8697,2680,3853,10179,38721,3422,39031,953,1314,2873,2616,2093,3866,933,2093,2015,2093,3866,5324,9188,2251,1434,1236,1075,11695,11738,11738,2920,32017,2251,39031,5101,13507,805,17266,44183,8439,7999,3298,953,15052,4921,14387,4138,85640,2093,32017,39031
38842,67019,3170,38842,50420,67019,124708,13834,3170,72737,50420,21500,3170,1033,847,745,4106,67019,5098,23822,21500,5825,67019,13395,3879,3193,2318,42180,67019,72860,3866,124708,52368,3074,5488,87970,43666,4106,3170,15751,9227,3996,2015,8774,50420,50420,745,50420,40675,29861,50420,9227,4534,1323,29861,67019,13551,21500,4688,8774,5098,3170,3749,20488,50420,124708,23822,50420,91888,50420,124708,6302,3165,5488,27321,40517,3781,539,3074,3074,4860,2356,5488,8774,44474,820,3622,8774,3879,5967,13145,5592,5098,42180,43666,6242,68187,6011,50420,2356,8774
44728,52794,2463,44728,39992,52794,52368,3703,2463,44614,39992,6482,2463,1870,1408,1427,3143,52794,4163,19575,6482,4167,52794,9383,7159,4110,2975,36069,52794,47036,7192,52368,65178,2354,3730,34945,35729,3143,2463,10793,15737,3094,3647,6219,39992,39992,1427,39992,33742,24569,39992,15737,3399,2863,24569,52794,9515,6482,3768,6219,4163,2463,2894,16568,39992,52368,19575,39992,39096,39992,52368,4857,2807,3730,33063,34739,3155,990,2354,2354,3661,4569,3730,6219,38316,1543,3018,6254,7159,7343,8467,3955,4163,36069,35729,4711,56709,10663,39992,4569,6219
2553,3196,6929,2553,3745,3196,3074,3299,6929,2215,3745,54870,6929,3984,4449,6103,54259,3196,6312,5713,54870,57344,3196,50619,4453,4558,3566,10078,3196,2518,11738,3074,2354,55450,4314,3178,3304,54259,6929,7189,10069,27837,12364,58881,3745,3745,6103,3745,4609,3799,3745,10069,6778,4973,3799,3196,24731,54870,29728,58881,6312,6929,4090,6224,3745,3074,5713,3745,3385,3745,3074,24795,4636,4314,2727,5035,4293,5073,55450,55450,4875,3034,4314,58881,3823,6481,4966,50496,4453,3343,4491,4713,6312,10078,3304,46544,3684,7842,3745,3034,58881
2459,5502,32385,2459,3537,5502,5488,59636,32385,3944,3537,4688,32385,3799,6151,6660,2823,5502,25748,12004,4688,7004,5502,4199,2470,5063,4040,5603,5502,2244,2251,5488,3730,4314,41698,5946,5952,2823,32385,1359,1801,3209,1314,4713,3537,3537,6660,3537,4933,3613,3537,1801,7184,5719,3613,5502,4611,4688,4750,4713,25748,32385,3960,3270,3537,5488,12004,3537,3170,3537,5488,3057,1587,41698,6445,8421,12673,6692,4314,4314,4853,2564,41698,4713,6147,7285,22452,5846,2470,8411,4352,4340,25748,5603,5952,2636,5765,1472,3537,2564,4713
23141,43666,3242,23141,29861,43666,87970,15701,3242,77435,29861,24238,3242,1374,1030,946,4486,43666,3166,14096,24238,5993,43666,8774,4913,3463,2635,45443,43666,46182,4944,87970,34945,3178,5946,88692,46705,4486,3242,20666,11097,4327,2590,9355,29861,29861,946,29861,23649,31212,29861,11097,4768,821,31212,43666,8682,24238,3010,9355,3166,3242,4384,11637,29861,87970,14096,29861,54913,29861,87970,3996,3974,5946,15748,23573,4136,706,3178,3178,5409,3051,5946,9355,47004,1010,2334,5825,4913,6541,8382,6217,3166,45443,46705,4106,44471,7804,29861,3051,9355
24356,43754,3613,24356,30962,43754,43666,5946,3613,37756,30962,9355,3613,1569,1241,1116,4540,43754,3533,15481,9355,5823,43754,8268,4923,3822,2986,45503,43754,23421,4921,43666,35729,3304,5952,46705,46570,4540,3613,7804,10778,4466,2677,8817,30962,30962,1116,30962,25445,32258,30962,10778,5234,1026,32258,43754,8258,9355,3235,8817,3533,3613,4798,12434,30962,43666,15481,30962,29859,30962,43666,4140,4462,5952,17247,25237,4877,889,3304,3304,5834,3231,5952,8817,47298,1223,2681,5654,4923,6689,8121,6621,3533,45503,46570,4157,44862,7555,30962,3231,8817
3269,4157,4066,3269,4722,4157,4106,2385,4066,3183,4722,84531,4066,5549,3345,4493,77666,4157,3806,3992,84531,58885,4157,74041,7355,3308,2613,14591,4157,3391,20197,4106,3143,54259,2823,4486,4540,77666,4066,13313,17236,38197,20207,88025,4722,4722,4493,4722,3746,5030,4722,17236,4828,3585,5030,4157,35203,84531,24794,88025,3806,4066,5376,5058,4722,4106,3992,4722,4434,4722,4106,32855,7015,2823,2032,3960,2827,3489,54259,54259,6135,5060,2823,88025,5283,4680,2946,50622,7355,2709,6331,6136,3806,14591,4540,65134,4865,14034,4722,5060,88025
3424,3535,47240,3424,4818,3535,3170,26078,47240,2320,4818,2385,47240,7794,12837,14012,4066,3535,47605,21792,2385,4314,3535,2635,1529,8457,7367,3218,3535,2816,1314,3170,2463,6929,32385,3242,3613,4066,47240,713,1020,4934,1956,2823,4818,4818,14012,4818,8078,4902,4818,1020,11980,12592,4902,3535,3053,2385,8317,2823,47605,47240,6281,5193,4818,3170,21792,4818,3949,4818,3170,4738,2979,32385,11670,14467,25982,15304,6929,6929,7086,1761,32385,2823,3703,15452,45319,3944,1529,5063,2950,6351,47605,3218,3613,3809,3638,891,4818,1761,2823
5183,6011,713,5183,3345,6011,15751,8471,713,53088,3345,103434,713,11345,6931,8637,13313,6011,539,676,103434,13764,6011,17717,33567,2845,8259,20013,6011,17748,82750,15751,10793,7189,1359,20666,7804,13313,713,553890,127898,4667,38561,27257,3345,3345,8637,3345,1656,4240,3345,127898,1472,5073,4240,6011,6267,103434,1904,27257,539,713,6637,3334,3345,15751,676,3345,8610,3345,15751,3178,19911,1359,1910,1561,1420,24721,7189,7189,2135,23040,1359,27257,8034,8616,944,10664,33567,5714,5172,2449,539,20013,7804,9084,6409,301922,3345,23040,27257
7556,8950,1020,7556,4735,8950,9227,1740,1020,20156,4735,33931,1020,13134,8795,10412,17236,8950,786,986,33931,19001,8950,24643,39219,3730,3217,27206,8950,8038,93732,9227,15737,10069,1801,11097,10778,17236,1020,127898,120954,6323,45139,33657,4735,4735,10412,4735,2899,5649,4735,120954,2015,6992,5649,8950,9315,33931,3123,33657,786,1020,2387,5619,4735,9227,986,4735,4869,4735,9227,4813,7682,1801,3291,2696,845,8709,10069,10069,2510,27034,1801,33657,11198,10397,641,15539,39219,7503,7278,2989,786,27206,10778,12781,9504,129945,4735,27034,33657
3459,4140,4934,3459,4931,4140,3996,2572,4934,3110,4931,38883,4934,5982,3923,4745,38197,4140,4735,4828,38883,28156,4140,35204,6999,3798,2963,5284,4140,3352,7355,3996,3094,27837,3209,4327,4466,38197,4934,4667,6323,30032,8353,41060,4931,4931,4745,4931,4026,5181,4931,6323,5476,4097,5181,4140,28234,38883,20035,41060,4735,4934,5881,5273,4931,3996,4828,4931,4434,4931,3996,25931,7265,3209,2335,4190,3477,3891,27837,27837,6802,5181,3209,41060,5046,5111,3614,24734,6999,2887,6524,6688,4735,5284,4466,32855,4706,5002,4931,5181,41060
4053,2090,1956,4053,2445,2090,2015,994,1956,4414,2445,19100,1956,23087,15957,19409,20207,2090,1404,1275,19100,11739,2090,14382,24302,4977,4554,7888,2090,3742,52740,2015,3647,12364,1314,2590,2677,20207,1956,38561,45139,8353,47332,20192,2445,2445,19409,2445,1695,3031,2445,45139,2681,12951,3031,2090,5319,19100,4305,20192,1404,1956,3490,3080,2445,2015,1275,2445,2217,2445,2015,6249,12262,1314,1864,1489,1588,17573,12364,12364,3490,18661,1314,20192,2766,19397,1225,9202,24302,4206,4283,3775,1404,7888,2677,14354,2238,41696,2445,18661,20192
2840,8264,2823,2840,4158,8264,8774,4688,2823,6520,4158,157820,2823,4278,2501,3263,88025,8264,2634,3016,157820,101479,8264,136655,14329,2704,2083,28051,8264,3121,39031,8774,6219,58881,4713,9355,8817,88025,2823,27257,33657,41060,20192,156456,4158,4158,3263,4158,3196,4541,4158,33657,3855,2460,4541,8264,63525,157820,24731,156456,2634,2823,4323,4241,4158,8774,3016,4158,4107,4158,8774,35205,5238,4713,1708,3391,1905,2262,58881,58881,5038,9614,4713,156456,10336,3354,1935,88755,14329,4946,12168,5241,2634,28051,8817,74042,9723,27061,4158,9614,156456
47363,51141,4818,47363,61028,51141,50420,3170,4818,23149,61028,4107,4818,1807,1618,1373,4722,51141,8241,35471,4107,3200,51141,6545,2114,4617,3688,29013,51141,44417,2093,50420,39992,3745,3537,29861,30962,4722,4818,3345,4735,4931,2445,4158,61028,61028,1373,61028,57445,36206,61028,4735,6350,2633,36206,51141,6778,4107,6678,4158,8241,4818,5383,28374,61028,50420,35471,61028,58291,61028,50420,8003,5095,3537,40044,56445,6824,1186,3745,3745,6585,1576,3537,4158,31362,1599,6309,4987,2114,3569,6782,7333,8241,29013,30962,7365,51622,3240,61028,1576,4158
47363,51141,4818,47363,61028,51141,50420,3170,4818,23149,61028,4107,4818,1807,1618,1373,4722,51141,8241,35471,4107,3200,51141,6545,2114,4617,3688,29013,51141,44417,2093,50420,39992,3745,3537,29861,30962,4722,4818,3345,4735,4931,2445,4158,61028,61028,1373,61028,57445,36206,61028,4735,6350,2633,36206,51141,6778,4107,6678,4158,8241,4818,5383,28374,61028,50420,35471,61028,58291,61028,50420,8003,5095,3537,40044,56445,6824,1186,3745,3745,6585,1576,3537,4158,31362,1599,6309,4987,2114,3569,6782,7333,8241,29013,30962,7365,51622,3240,61028,1576,4158
